speaker,line,scene
Jesse,"Hmmm...well, I mean, isn’t everything autobiographical? I mean, we all see the world through our own tiny keyhole, right? I mean, I always think of Thomas Wolfe, you know, have you ever seen that little one page note to reader in the front of ""Look Homeward, Angel,"" right, you know what I'm talking about? Anyway, he says that we are the sum of all the moments of our lives, and that, uh, anybody who sits down to write is gonna use the clay of their own life, that you can't avoid that. So when I look at my own life, you know, I have to admit, right...that I've... I've never been around a bunch of, a bunch of guns, or violence. You know, not really. No political intrigue or, uh, helicopter crash, right?",1
Jesse,"But my life, from my own point of view, has been full of drama, right? And, uh, so I thought that if I could write a book that...that could capture what it's like to really meet somebody. I mean one of the most exciting things that's ever happened to me is to really meet somebody, make that connection, and if I could...make that valuable, you know, to capture that, that would be the attempt or...Did I answer your question?",1
Jesse,"  See, to me, that...that's not important, you know?",1
Jesse,"  Alright, since I'm in France and this is the last stop on my book tour, ""yes"".",1
Jesse,"Like they promised, uh... I think how you answer that, you know, is, uh...You know, it's... It's a good test. Right? If you're a romantic or a cynic. I mean, uh, you think  ...you think they get back together,   you don't, for sure, and   you hope they do, but, you know, you’re not sure so that’s why you're asking the question.",1
Jesse,"  Did I real...  Look, see, in the words of my grandfather, OK...to answer that, would take the piss out of the whole thing.",1
Jesse,"Ah...I don't know, man, I don't know...I've been...I've been thinking about this...Well, I always kind of wanted to write a book that all took place within the space of a pop song, you know, like 3 or 4 minutes long, the whole thing.",1
Jesse,"The story, the idea is that...there's this guy. Right? And...he's totally depressed. I mean, his great dream was to be a lover, an adventurer, you know, riding motorcycles through South America, and instead he's sitting at a marble table, eating lobster, and he's got a good job and a beautiful wife, right? But you know, everything that he needs. But that doesn't matter, 'cause what he wants is to fight for meaning.",1
Jesse,"You know, happiness is in the doing, right, not in the... getting what you want. So, he's sitting there, and just at that second, his little five year old daughter hops up on the table. And he knows that she should get down 'cause she could get hurt, but she's dancing to this pop song, in a summer dress. And he looks down, and all of a sudden, uh, he is sixteen. And...his high school sweetheart is dropping him off, at home. And they've just lost their virginity, and she loves him, and the same song is playing on the car radio, and she climbs up and starts dancing on the roof of the car. And now, now he's worried about her! And she’s beautiful, with a...a facial expression just like his daughter‘s. In fact, you know, maybe that's why he even likes her. You see, he knows he's not remembering this dance, he's there. He's there in both moments simultaneously. And just like for an instance  , all his life is just folding in on itself and it's obvious to him that time is a lie...  uh...that's it's all happening all the time and inside every moment is another moment, all...You know, happening simultaneously.",1
Jesse,"And, anyway, that’s that's kind of the idea...anyway.",1
Jesse,Thank you all.   How much longer before I have to go to the airport?,1
Jesse,OK.,1
Jesse,Hi.,1
Céline,Hello.,1
Jesse,How are you?,1
Céline,"Good, and you?",1
Jesse,"I'm...good, yeah, I'm great, I'm...uh...Do you want to...maybe get a cup of coffee?",1
Céline,Didn't you just say you have a plane to catch?,1
Jesse,"Uh yeah...  But, I mean, I have a little time.",1
Céline,OK.,1
Jesse,"Yeah? Well, let me um...",1
Céline,I'll meet you outside.   OK.,1
Jesse,"Excuse me, I'm just gonna go out and get a cup of coffee, and be back at 7:15.",1
Jesse,"Um yeah, I sure did.",1
Jesse,"Alright, thanks for everything.   Merci beaucoup, mademoiselle.",1
Jesse,I can't believe you're here!,2
Céline,"Well, I live here in Paris. Are you sure you don't have to stay, you're not supposed to talk some more?",2
Jesse,"No, no, no, they‘re sick of me, I spent the night here last night.",2
Céline,"Oh, you did?",2
Jesse,"Yeah, yeah, they've got a loft upstairs.",2
Céline,"Oh, wow.",2
Jesse,"Anyway, how are you?   This is so weird.",2
Céline,"I'm fine, it's... It's good to see you.",2
Jesse,It's good to see you.,2
Céline,So you want to go to a cafe?,2
Jesse,"Uh, yeah...",2
Céline,"OK, there's one a little further, that I like.",2
Jesse,"I...I...I thought I was gonna totally lose it in there. When I first saw you...I mean, how did you even know I was going to be here?",2
Céline,"Well, it's my favorite bookstore in Paris. I, um...You can sit down for hours and read. I love it. There's fleas, but, you know...",2
Jesse,"I know, I know, I think a cat slept on my head last night.",2
Céline,"So, I saw your picture on the calendar about a month ago.",2
Jesse,Yeah?,2
Céline,"And that you were going to be here. It's funny because I read an article on your book, and, uh, it sounded vaguely familiar?",2
Jesse,"Vaguely, yeah.",2
Céline,"Yes. But I didn't put it all together until I saw your photo, so...",2
Jesse,Did you have a chance to read it?,2
Céline,"Yes! I um...I was really, really surprised as you can imagine, I mean...I had to read it twice, actually.",2
Jesse,Yeah?,2
Céline,Yeah.,2
Jesse,"Comme ci, comme ca?",2
Céline,"No, I liked it! It's, uh, very romantic. I usually don't like that... but it's, uh, really well written. It's really well written, no, I really...Congratulations!",2
Céline,"Wait!   Before we go anywhere, I have a...I have to ask you...",2
Jesse,"Sure, what?",2
Céline,"Did you show up in Vienna, that December?",2
Jesse,"  Uh, did you?",2
Céline,"No, I couldn't, but...Did you? I need to know, it's important to me.",2
Jesse,"  Why, if you didn't?",2
Céline,"  Well, did you?",2
Jesse,No.,2
Céline,"Oh, thank God you didn't!   Oh my god!",2
Jesse,"I mean, thank God I didn't, and you didn't! I mean, if one of us had showed up there alone, then that would have sucked.",2
Céline,"I know! I know! I know! I was so concerned with that. I always felt horrible about not being there, but I couldn't! You know, my grandma died a few days before, and she was buried that day, December 16th, that day!",2
Jesse,"She died, the one in Budapest?",2
Céline,"Yes, you remember that?",2
Jesse,"Yeah, I remember everything.",2
Céline,"Of course, it was in your book. But anyway, I was about to fly to Vienna, you know, and I...and we heard the news about her, and of course I took her to the funeral with my parents.",2
Jesse,"Yeah, well, I'm sorry to hear that.",2
Céline,"I know. But you weren't there anyway.   Wait. Why weren't you there? I would have been there if I could have, I made plans, and...Wait. You‘d better have a good reason!",2
Céline,"What?!   Oh...no! No, you were there, weren't you?   Oh, no, that's terrible!   I know I'm laughing, but I don't mean it! Did you hate me? You must have hated me. Have you been hating me all this time? You have!",2
Jesse,"No, no...",2
Céline,"Yes, you have! Oh, but you can't hate me now, right? I mean, my grandma...",2
Jesse,"I don't hate you, alright? Come on, it's no big deal, alright? I flew all the way over there, you blew the thing off, and then my life has been a big nosedive since then, but I mean it's not a problem.",2
Céline,"No, you can't say that!",2
Jesse,"No, I'm kidding, I'm kidding.",2
Céline,"Oh, I can't believe it, you must have been so angry with me... I'm so sorry, I really wanted to be there, more than anything in the world! I swear...Honestly, I swear...I mean, you can't be angry...my grandmother...",2
Jesse,"No, I know, I know, I honestly thought that something like that might have happened. I was definitely bummed, but...Mostly, I was jut mad we hadn't exchanged any phone numbers or any information.",2
Céline,"I know, that was so stupid, no way to get in touch. I didn't even know your last name.",2
Jesse,"I know, we had nothing to go on. I know, I know...remember, I mean we were both afraid that if we started writing and calling, that it would slowly...you know, fade out.",2
Céline,"Yeah, it definitely wasn't a slow fade.",2
Jesse,"No, it sure wasn't.",2
Céline,"I know, we wanted to pick it up were we left off.",2
Jesse,Which would have been fine if it had worked.,2
Céline,"Yes, good idea.",2
Jesse,Oh well.,2
Céline,"  How long were you in Vienna, then?",2
Jesse,Just a couple of days.,2
Céline,Did you meet another girl?,2
Jesse,"Aah, yeah. Her name was Gretchen, and she was amazing.",2
Céline,You did?,2
Jesse,"Yeah, the book is really a composite of the two of you.",2
Céline,"Really? Oh, no!",2
Jesse,"No, I'm kidding! You wouldn't believe it, I even went back to the train station. I put up, you know, signs of my number,   and the hotel, in case you've been delayed. I was a total dork.",2
Céline,Let's go this way. Did you get any calls?,2
Jesse,"Just a couple hookers, looking for a gig. No, it was awful. I mean, what do you want me to say?",2
Céline,"Oh, it's so sad. I'm so sorry!",2
Jesse,"I walked around for a couple of days. Eventually, I flew home, I owed my dad 2000 bucks, who had warned me about French chicks, I have to say.",2
Céline,  What did he tell you about French women?,2
Jesse,"Nothing, the guy... he's never met any French women. He's never been east of the Mississippi.",2
Céline,"So why didn't you put that “six months later, uh, the French bitch didn't have show up.” You know, like...",2
Jesse,"But I did, I did.",2
Céline,You did?,2
Jesse,"Yeah, no, I mean I made it more hopeful. I wrote this whole fictional version in which you actually do show up.",2
Céline,"Oh, what happens?",2
Jesse,"Well, um...",2
Céline,What?,2
Jesse,"Well, we make love for about ten days straight, that's one part of it.",2
Céline,"Oh, that's interesting. So, “the French slut.” Yeah, OK, OK...",2
Jesse,"Yeah, exactly. It's just, then they, you know, they start to get to know each other better and they realize that they don't get along at all.",2
Céline,"Oh, I like that. It's more real.",2
Jesse,"Yeah, well, my editor didn't think that way.",2
Céline,"No, everyone wants to believe in love. It sells, right?",2
Jesse,"Yeah, exactly...so...",2
Céline,"So things are going well for you, right? I mean, your book is a best seller in the U.S.",2
Jesse,It's a TINY best-seller.,2
Céline,"Oh, come on.",2
Jesse,"Alright, yeah right, officially, yes, but I mean most people haven't read Moby Dick, you know, so why should they read my book?",2
Céline,"Well, I haven't read Moby Dick, and I liked your book, so...",2
Jesse,Thanks.,2
Céline,"You know  , I thought you idealized the night a bit.",2
Jesse,"Oh, come on, it's officially fiction.",2
Céline,"No, no, no. No, I know, I know. I know, I thought...You know, there were times when you made me a...well, I mean her, right? No, me...OK, whatever! A little bit neurotic!",2
Jesse,"You are a little bit like that, aren't you?",2
Céline,You think I'm neurotic?,2
Jesse,"No, no, no, come on, I'm kidding! Where did I do that? I didn't do that.",2
Céline,"Well, maybe it's just me. You know, uh, reading something knowing that the character in the story is based on you...it's both...flattering and disturbing at the same time.",2
Jesse,How is it disturbing?,2
Céline,"I don't know, just...being part of someone else's memory. Seeing myself through your eyes. How long did it take you to write it?",2
Jesse,"Um, uh, 3 or 4 years, on and off.",2
Céline,"Wow, that's a really long time to be writing about one night.",2
Jesse,"Yeah, I know, tell me about it.",2
Céline,I always assumed you had forgotten me.,2
Jesse,"No, I had a pretty clear picture of you in my mind. I have to tell you something.   I just...",2
Céline,What?,2
Jesse,"I wanted to talk to you for so long, you know, that now...",2
Céline,"Yeah, me too.",2
Jesse,"It's just surreal, you know, I feel like everything out of my mouth should be...",2
Céline,"I know, I know, how long do we have?   20 minutes and 30 seconds? Let's go!",2
Jesse,"  No, we got more than that. I wanna know about you. Tell me what are you doing...you know, what are you up to?",2
Céline,"Uh, where to start...I, uh, I work for Green Cross. It's an environmental organization.",2
Jesse,"Yeah, what are...what are they all about?",2
Céline,"Well, we basically work on different environment issues, from clean water to disarmament of chemical weapons. You know, international laws that deal with the environment.",2
Jesse,"And, and, what do you do for them?",2
Céline,We're going this way.,2
Jesse,Wow!,2
Céline,"Well, yeah, the cotton industry there is a major source of pollution, so...",2
Jesse,"I mean, this sounds like you're actually doing something, you know, I mean, most people, myself included, just...sit around and bitch, you know. America's consuming all the world’s resources, SUVs suck, global warming is real...",2
Céline,"You know, I'm really relieved to hear you're not one of those Freedom Fries kind of Americans.",2
Jesse,"Hey, you know...But, how did you get into that?",2
Céline,"I came out of political science, and I was hoping to work for the government. And I did, for a little while...ugh, terrible!",2
Jesse,Not good?,2
Céline,"Yeah, no.",2
Jesse,"You know, I always thought you'd be doing something cool like that. I did!",2
Céline,Thanks. I just feel really really lucky to be doing a job I like.,2
Jesse,"Yeah. You know, I actually alternated between thinking that...You know, everything is irrevocably screwed up, and that things might be getting better in some ways.",2
Céline,  Better? How could you possibly say that?,2
Jesse,"Well, I just mean, you know, like...I mean, I know it sounds weird, but there are things to be optimistic about.",2
Céline,"OK...uh, I know your book is selling, which is great, I'm very happy for you, but let me break the news for you, OK? The world is a mess right now!",2
Jesse,I wasn't saying that...,2
Céline,"  I can’t see how you can say things are getting “a bit better.” OK, we're moving all our industry to developing nations. We can get cheap labor free of any environmental laws.",2
Céline,"OK, the weapon industry is booming. Five million people die every year from preventable water disease. So, how is the world getting any better? I'm not getting angry, I'm not getting angry, but come on, I want to know, I'm interested!",2
Jesse,"OK, I realize that there are a lot of serious problems in the world.",2
Céline,"OK  , thank you!",2
Jesse,"  I mean, I don't even have one publisher in the whole Asian market.",2
Céline,"OK, alright.   Say ""stop.""",2
Jesse,"OK, OK, what? ""Stop.""",2
Céline,  OH!,2
Jesse,"  No, look, all I'm saying is that there's more awareness out there, right?   People are going to fight back!",2
Céline,OK.,2
Jesse,"You know, I mean I think the world might be getting better because people like you are educated into speaking out. Even the very notion of conservation, environmental issues, those weren't even in the vocabulary until fairly recently, you know, and now they're becoming a norm, and eventually might be what's expected all over the world.",3
Céline,"I agree with what you're saying, but at the same time, it's dangerous. An imperialist country can use that kind of thinking to justify their economic greed. You know, human rights...",3
Jesse,"Is there a particular imperialistic country you have in mind there, Frenchy?",3
Céline,"  No, not really.",3
Céline,  Bonsoir!,3
Jesse,  Bonsoir.,3
Céline,"So, you want to sit over there?",3
Jesse,"Yeah, this is perfect. Oh, wow, maybe what I'm saying is the world might be evolving the way a person evolves.",3
Jesse,"Right, I mean...me, for example. Am I getting worse? Am I improving? I don't know. When I was younger, I was healthier, but I was, uh, racked with insecurity, you know? Now I'm older, my problems are deeper, but I'm more equipped to handle them.",3
Céline,So what are your problems?,3
Jesse,"  Right now? I don't have any. I don't, you know? Just   damn happy to be here!",3
Céline,"Me too.   So, how long have you been in Paris?",3
Jesse,"I got in last night, I've done 10 cities in 12 days. I'm wrecked. I'm so glad it's over, you know? I'm tired of being a huckster.",3
Céline,  What do you want?,3
Jesse,"Um, a cup of coffee.",3
Céline,"Un café et un citron pressé, s'il vous plait.",3
Jesse,"  God, I love this cafe. I wish they had places like this in the U.S.",3
Céline,"Yeah, I missed cafes when I was living over there. I mean, I find a few places I really liked, but there was...",3
Jesse,  You...You were living in the U.S.?,3
Céline,"Yes, from, uh, '96 to '99. I was studying at NYU.",3
Jesse,"OH, GOD   don't tell me that, Céline!",3
Céline,What?!,3
Jesse,"No, it's just...Nothing, I mean I...",3
Céline,What?,3
Jesse,"I've been living in New York since '98. You know, we were there at the same time!",3
Céline,In New York?,3
Jesse,Yeah.,3
Céline,"Ah, that's weird. It actually crossed my mind a few times that I might run into you, but...The odds are so slim, right? So...I didn't even know what city you were living in. Weren't you somewhere in Texas? You were in Texas.",3
Jesse,"Yeah, yeah, yeah. Definitely, I just...I was for a long time, I just...You know, wanted to try New York.",3
Céline,  Wow.,3
Jesse,What brought you back here?,3
Céline,"Uh, I had finished my master’s, for one. And...no visa. No more visa. And, anyway, I was starting to get paranoid. All the violence in the medias. Gang violence, murders. Especially serial killers.   But, the final straw was...one night I heard a...some noise on my fire escape, so I called 911. And the cops came, eventually.",3
Jesse,"Yeah, like 3 hours later.",3
Céline,"Yeah, after I had been raped and killed about 30 times.   No, but...It was a man and a woman officer, and I was explaining to them what I had heard, when the woman had to run downstairs to move the police car. So, I was left alone with the male cop. And right away, he asked me if I had a gun. And I said no, of course not, I...And he told me: ""You better think about getting one. This is America, not France."" OK? And I said to him, you know, I have no idea how to shoot a gun, and I have no interest in firearms, whatsoever. And that's when he pulled out his gun, like this  ...and he went: ""Well, one day...you're gonna have something like THIS in your face, and if you wanna have a long life, you're gonna have to choose...between you...or THEM."" And then they left. And the next morning I called for an application to get a gun.   Me, with a gun! I mean, that's really scary. But then I realized something was wrong, the way that that cop had pulled his gun out, and everything, right?",3
Jesse,"Yeah, sure!",3
Céline,"So I canceled my demand for the gun, and I called the police station, and tried to complain about that cop's behavior, but...",3
Jesse,What happened with that?,3
Céline,"It was so much paperwork...and then I got scared, with my shitty student visa.",3
Jesse,"Yeah, you thought you'd get deported?",3
Céline,"Yeah, exactly! So I gave up and I forgot about the whole thing. Well, I guess I never forgot.",3
Jesse,Well obviously...yeah.,3
Céline,"But, still, you know...I really enjoyed being there. There's a lot of things I miss about the U.S.",3
Jesse,"Yeah, like what?",3
Céline,"Um...well...The overall good mood people have there, like, you know, even if it can be bullshit sometimes. Like   ""How‘re you doin'?"" ""Great!"" ""How’re you doin'?"" ""Great!"" ""Have a great day!""   I don't know...Parisians can be so grumpy, have you noticed?",3
Jesse,"No, everybody seems pretty happy to me.",3
Céline,"  Unh, they're not happy.",3
Jesse,  They're not happy?,3
Céline,"No, they are, I don't know. Maybe I just mean French men. They drive me nuts.",3
Jesse,What is it? What about them?,3
Céline,"Well, they're very nice. They're great, you know, to be around, they love food, wine. They're great cooks. But, I don't know, maybe I've had really bad luck with them, or something.",3
Jesse,Why? What do you mean?,3
Céline,"Um, well...I guess they're not as um...",3
Jesse,What?,3
Céline,What's the word? Um...”horny”? They're not as horny.,3
Jesse,"  Horny? Now alright, well, listen to me on this one, alright, you know. In that regard, I am proud to be an American.",3
Céline,"And you should be, in that regard only.",3
Céline,Merci. Have you ever spent some time in Eastern Europe?,3
Jesse,"Eastern? No, no...",3
Céline,"No? I, uh, remember as a teenager I went to Warsaw, when it was still a strict communist regime. Which I don't approve of at all.",3
Jesse,"  Oh yeah, sure you don't...",3
Céline,"No, I don’t.",3
Jesse,"No, I'm just kidding!",3
Céline,"But, anyway, something about being there was very interesting, I found. After a couple of weeks, something changed in me. The city was quite gloomy and gray and...but, after a while, my brain seemed clearer. I was writing a lot more in my journal, ideas I had never thought of before.",3
Jesse,Communist ideas?,3
Céline,"Listen, I'm not...",3
Jesse,"I'm sorry, I can't...Go on!",3
Céline,"I'll send you to a Gulag! No...but it took me a while to figure out why it felt, you know, so different. And then, one day, as I was walking through the Jewish cemetery, I don't know why, but it occurred to me there, I realized that I had spent the last 2 weeks away from most of my habits. TV was in a language I didn't understand. There was nothing to buy, no advertisements anywhere. So, all I've been doing was...walk around, think, and write. My brain felt like it was at rest, free from the consuming frenzy. And I have to say, it was almost like a natural high. I felt so peaceful inside, no...strange urge to be somewhere else, to shop...Maybe it could have seemed like boredom at first, but it quickly became very, very soulful. It's interesting, you know?",3
Jesse,Can you believe that it was 9 years ago that we were walking around Vienna?,3
Céline,9 years? No that's impossible.,3
Jesse,"It was, I know, it feels like 2 months ago to me, but it was summer '94.",3
Céline,  Do we look any different?   I do.,3
Jesse,  I'd have to see you naked.,3
Céline,  What?,3
Jesse,"I'm sorry. Your hair was different back then, it was like...",3
Céline,"What, it's the same.",3
Jesse,"Yeah, take it down, let's see!",3
Céline,"Down, it was down. OK.   Well, voila!   So? OK, come on, tell me.",3
Jesse,"Uh...skinnier, I think,   a little thinner.",3
Céline,Did you think I was fat before?,3
Jesse,No.,3
Céline,"Yeah, you thought I was a fatty. No, you thought I was a fatty. Yeah, you wrote a book about a fat French girl! Oh, no!",3
Jesse,"No, listen. Seriously, alright, you look beautiful. Do I look any different?",3
Céline,"No. Not at all, although actually,   you have this line.",3
Jesse,I know.,3
Céline,Looks like a scar.,3
Jesse,"  A SCAR? What, like a gunshot wound?",3
Céline,"No, no, no, I lied to you, I'm sorry. I had this funny...well, horrible dream the other day. I was having this awful nightmare, that I was 32, and then I woke up, and I was 23, so relieved! And then I woke up for real, and I was 32. Scary!",3
Jesse,It happens.,3
