speaker,line,scene
Céline,"Yeah, time goes faster and faster. Apparently, it's because we don't renew our synapses after 20. So, it's pretty much downhill from then on. Oh well.",3
Jesse,"I like getting older, you know, it feels...I don't know, it feels more immediate. You know, like I can appreciate things more.",3
Céline,"No, me too, actually. I really love it.",3
Jesse,I was once a... ...a drummer in a band.,3
Céline,You were?,3
Jesse,"Yeah, we were pretty good, actually. But then...the lead singer guy, he was just so obsessed with us getting a record deal.   You know, it's all we talked about, it was all we thought about, getting bigger shows, and everything was just...focused on the future, all the time. And now, the band doesn't even exist anymore, right? And looking back at the...at the shows we did play, even rehearsing...you know,   it was just so much fun! Now I'd be able to enjoy every minute of it. Can I have a drag?",3
Céline,"Well, your book has been published, that's... that's a pretty big deal, and you've been all around Europe with it. Are you enjoying every minute of it?",3
Jesse,  Not really...,3
Céline,Not really?,3
Jesse,Do you have another one of those?,3
Céline,"Yes, of course.   Um, here.   In my field, I see these people that...  ...uh, sorry...come into it with big idealist visions of becoming the new leader that will create a better world. They enjoy the goal, but not the process!",3
Jesse,Right.,3
Céline,"But the reality of it is that the true work of improving things is in the little achievements of the day. And that's what you need to enjoy, just in that field.",3
Jesse,"What, what do you mean, exactly?",3
Céline,"Well, for example, I was working for this organization that helped villages in Mexico. And their concerns was how to get the pencils sent to the kid in these little country schools. I was not about big revolutionary ideas, it was about pencils. I see the people that do the real work and what's really sad, in a way, is that...the people that are the most giving, hard working and capable of making this world better, usually don't have the ego and ambition to be a leader. They don't see any interest in superficial rewards, they don't care if...if their name ever appear in the press. They actually enjoy the process of helping others, they're in the moment.",3
Jesse,"Yeah, but that's so hard! You know, to be in the moment. I just feel like I'm...designed to be slightly dissatisfied with everything. You know? I mean, like...always trying to better my situation. You know, I satisfy one desire, and it just... agitates another, you know? Then I think, to hell with it, right? I mean, desire is the fuel of life, I mean, do you think it's true that if we never wanted anything, we'd never be unhappy?",3
Céline,"I don't know... Not wanting anything, isn't that... a symptom of depression? Yeah, that is, right? I mean, it's healthy to desire, right?",3
Jesse,"Yeah... I don't know, I mean, it's what all those Buddhist guys say, right? You know, liberate yourself from desire and you'll find that you already have everything you need.",3
Céline,"Yeah, but I feel really alive when I want something more than just basic survival needs. I mean, wanting whether it's intimacy with another person, or a new pair of shoes, is kind of beautiful. I like that we have those ever-renewing desires.",3
Jesse,"Well, maybe it's just a sense of entitlement. You know, like whenever you feel like you deserve that new pair of shoes, you know. It's OK to want things as long as you don't get pissed off if you don't get 'em. Right? Life's hard. It's supposed to be. If we didn't suffer, we wouldn't learn a thing, you know?",3
Céline,"So, what? Are you a Buddhist or something?",3
Jesse,No.,3
Céline,No? Why not?,3
Jesse,"I don't know, uh...Same reason I don't consider myself anything, really.",3
Céline,"Yeah, I know. I decided a long time ago that I was gonna be open to everything, but, not buy into any one-and-only belief system.",3
Jesse,"I went to this, uh, Trappist monastery, a couple of years ago.",3
Céline,Trappist?,3
Jesse,"Yeah, they're Catholics, Cistercians.",3
Céline,Why did you do that?,3
Jesse,"Why? I had just been doing some reading, I guess... I don't know, I thought it'd be cool. Have you ever spent any time with any monks and nuns?",3
Céline,No. It's not really my style.,3
Jesse,"No? I expected them to be all glowering and stern, you know, but they weren't. They were really quick to laugh, really easy to be around. Seriously, very attuned to everything. They were just, uh...you know, they weren't trying to hustle anybody. They're trying to live and die, in peace with God, you know, or whatever part of them they feel is eternal. It was just so refreshing to be around. You know, you realize that most of the people that you meet are trying to get somewhere better, you know, they're trying to make a little bit more cash, trying to get a little more respect, have more people admire them, you know. It's just exhausting.",3
Céline,"Yeah, no kidding.",3
Jesse,"You know, it's exhausting to be one of those people yourself, you know? I mean, there I...there I am, right, you know, all greedy to be more spiritual, you know, I wanna be a better person, you know? You can't escape.",3
Céline,"I had this...this boyfriend of mine, many years ago, that wanted to be a Buddhist, and...so he went to Asia to visit some of those monasteries.",3
Jesse,"Yeah, I thought about doing that, too.",3
Céline,"Yeah, you should. I'll tell you why. Ah, he was quite good looking, and, each time he went to one of those monasteries, a monk offered to suck his cock.   True story!",3
Jesse,"Well, it all comes down to that, doesn't it? I mean, I think that's why I really admire what you're doing, you know?",3
Céline,"What do you mean, sucking cock?",3
Jesse,"Ah, NO. I was gonna say, uh...you know, you're not detached from life. You know, you're putting your passion into action.",3
Céline,"Well, I try.",3
Jesse,"  Hey, you know something, I'm...I'm gonna be on planes, and like, in an airport for the next 8 hours. I'd just love to...to see a little bit more of Paris. Would you walk around with me a little bit?",3
Céline,"Yeah, yeah, let's do that!",3
Jesse,Do you mind?,3
Céline,"No, no, no, that's great!",3
Jesse,Do you want to?,3
Céline,"Let’s do that. Yeah, yeah, that's great!",3
Jesse,"What do we owe here? 4,50.   No, no, I got it, I got it. I got a little per diem going on here. Is this good for like a tip?",3
Céline,"Yeah, that's fine. That's more than enough.",3
Jesse,"Alright, is there anywhere to go around here?",3
Céline,"  Uh, it's sales day, today!",3
Jesse,  What's that?,3
Céline,"It's when everything is on sale in Paris. It's twice a year.   Au revoir, merci!",3
Jesse,"  Au revoir, merci! Alright, let's go shopping!",3
Céline,"  No, no, no, no, that's a bad idea. I don't want to inflict that on you. It's madness. Let's just go on this garden path.",3
Jesse,Alright.,3
Céline,It's really nice.,3
Céline,Scene IV – Garden Walk A La Promenade Plantée,4
Jesse,"Alright, that sounds better than shopping, actually. I mean, not that I wouldn't do whatever you wanted.",4
Céline,"You know, sometimes I don't even need to buy anything. I just get high on trying on and looking at things.",4
Jesse,"Yeah, well a therapist would tell you...Is this where we're going?",4
Céline,Yeah!,4
Jesse,A therapist would tell you it's all good.,4
Céline,Really?,4
Jesse,Yeah.,4
Céline,Are you ever in therapy?,4
Jesse,"Oh, no. Do I seem like I'm in therapy?",4
Céline,  I'm kidding. Has it helped your sex problems?,4
Jesse,My SEX problems?,4
Céline,"No, I'm kidding.",4
Jesse,"No, c’mon, tell me the truth. I mean, we didn't have any problems that night.",4
Céline,"No, I'm kidding!   We didn't even have sex, anyway.",4
Jesse,"But, that's a joke, right?",4
Céline,"No, we didn't! I mean, that was the whole thing.",4
Jesse,"No, of course we did!",4
Céline,"No, no, no, no, we didn't. You didn't have a condom, and I never have sex without one. Especially on a one night thing. I mean, I'm extremely paranoid about my health. There's no way I would have...",4
Jesse,"  Whoa, I find this very scary that you don't remember what happened.",4
Céline,"What?   No, listen, OK...I didn't write an entire book, but I kept a journal, OK? And I wrote the whole night in it. That's what I mean, you idealizing the night!",4
Jesse,"Alright, listen! I even remember what brand of condom we used.",4
Céline,"OK, that's disgusting. I don't want to hear it!",4
Jesse,It's not disgusting.,4
Céline,"OK, you know what, when I get home, I'll check my journal from '94, but I know I'm right!   Wait a minute...",4
Jesse,What?,4
Céline,Was it in the cemetery?,4
Jesse,"No...no, we went to the cemetery in the afternoon, it was in a park. VERY late at night? In the park.",4
Céline,  Wait a minute.,4
Jesse,  I can’t I can’t,4
Céline,  No,4
Jesse,"Is it that forgettable? I mean, you really don't remember...  in the park!",4
Céline,"OK, wait a minute. I...I think you might be right.",4
Jesse,"Alright now, you're messing with me, now. Are you messing with me?",4
Céline,"OK, no, I'm sorry! I think you...I mean, you're right, OK? Sometimes, I put things in drawers inside my head, and forget about it.   I guess it's less painful to put certain things away than to live with it! I'm sorry!",4
Jesse,So that...that night was a sad memory for you?,4
Céline,"No, I didn't mean that night in particular. I just meant certain things are better off forgotten.",4
Jesse,I remember that night better than I do entire years.,4
Céline,Me too.,4
Jesse,  Really?,4
Céline,"Well, I thought I did...But, maybe I...Maybe I put it away because of the fact that...my grandmother's funeral was the day we were supposed to meet again.",4
Jesse,"Yeah, right, it was a tough day for me, but it must have been worse for you.",4
Céline,"It was unreal. I remember looking at her dead body in the coffin.   Her beautiful hands so warm, so sweet, that used to hold me, that...Nothing in that coffin resembled what I remembered of her. All the warmth was gone. Then I was crying...so confused if I was crying because I was never gonna see her again and never gonna see...  you again. I'm sorry. I'm sorry to go on like this, I've been a little down this week, I don't know.",4
Jesse,Why?,4
Céline,"I don't know, nothing bad, just... reading your book, maybe? No, but...thinking about how hopeful I was that summer and fall, and since then it's been kind of a...I don't know. Memory is a wonderful thing, if you don't have to, uh, deal with the past.",4
Jesse,"“Memory is a wonderful thing, if you don't have to deal with the past.” Can I put that on a bumper sticker? No, you know what? If you wrote a book about our night, that would be a good title!",4
Céline,"Yeah, it could be a totally different book.",4
Jesse,"Yeah, there'd be no sex scenes.",4
Céline,But you know what?,4
Jesse,What?,4
Céline,"Now that we've met again, we can change our memory of that December 16th.  It no longer has that sad ending of us never seeing each other again. Right?",4
Jesse,"Yeah, you’re right. I guess a memory is never finished. As long as you're alive...",4
Céline,"Yeah, I know. I have this memory from my childhood, that I realized recently, never happened.",4
Jesse,What?,4
Céline,"Well, when I was 8 or 9, my mom was so paranoid when I was walking home, from my piano lesson at night. She would always warn me about dirty old men, giving me candies, and then showing me their peepees. She was so obsessed with it, that later in life, you know, I had...I had this image in my head that this really happened. To the point that I even associated sex with that walk home. I mean, sometimes, even now, when I'm...  when I'm when I’m having sex, I see myself walking down that street. I swear!   It's so weird, right?",4
Jesse,"Well, is that street nearby? I mean, could...",4
Céline,NO.   Very far. Did you ever keep a journal when you were a kid?,4
Jesse,"Um, yeah...On and off, I guess.",4
Céline,"It's funny, I read a...one of mine from '83, the other day.",4
Jesse,Yeah?,4
Céline,"And, what really surprised me, is that I was feeling with life, the same way am now. I was much more hopeful and naive, but the core, and the way I was feeling things, is exactly the same. It made me realize I haven't changed much at all.",4
Jesse,"Yeah, I don't think anybody does; people don't want to admit it, but it's like we just...we have these innate set points.",4
Céline,Uh-huh.,4
Jesse,"You know, it's like...nothing much that happens to us changes our disposition.",4
Céline,"Really, you believe that?",4
Jesse,"I think so. I read this study where they followed people who had won the lottery, and people who had become paraplegics, right. I mean you'd think that...you know, one extreme is gonna make you...euphoric, and the other suicidal. But the study shows that after about 6 months",4
Céline,Uhum?,4
Jesse,"Right...as soon as people got used to their new situation, they were more or less the same.",4
Céline,The same?,4
Jesse,"Well, yeah...Like if they were basically an optimistic, jovial person, they're now an optimistic, jovial person, in a wheelchair. If they're a petty miserable asshole, OK, they're a petty miserable asshole with a new Cadillac, a house and a boat.",4
Céline,"So, you’ll now be forever depressed, no matter what great things happen in my life?",4
Jesse,Definitely.,4
Céline,Great!,4
Jesse,"No, c’mon...Are you depressed now?",4
Céline,"No, no, I'm not depressed. But, sometimes I worry that I'll get to the end of my life feeling I haven't done all I've all I wanted to do.",4
Jesse,"Oh, what do you wanna do?",4
Céline,"  I, um, I want to paint more, I wanna...play my guitar everyday, I wanna learn Chinese, I wanna write more songs...There're so many things I wanna do, and end up doing not much.",4
Jesse,"  Alright well, well let me ask you this: do you believe in, like... ghosts or spirits?",4
Céline,"Um, no.",4
Jesse,No?,4
Céline,No.,4
Jesse,"OK, uh, what about reincarnation?",4
Céline,Not at all.,4
Jesse,God?,4
Céline,"No.   That sounds that sounds terrible. No, no, no. But, at the same time I don't wanna be one of those people that don't believe in any kind of magic, you know.",4
Jesse,"So then, astrology.",4
Céline,"Yes, of course!",4
Jesse,"There we go, right!",4
Céline,"I mean, that makes sense, right? You're a Scorpio, I'm a Sag, so we get along.   No! No, no There's a an Einstein quote I really, really like. He said, um: ""If you don't believe in any kind of magic, or mystery, you’re basically as good as dead.""",4
Jesse,"Yeah, I like that. I've always felt there was some kind of mystical core to the universe. You know that More recently, I started to think that...that me...you know, my personality, whatever, that...I don't have any permanent place here. You know, in eternity, or whatever, you know. And the more I think that, I can't go through life saying that this is no big deal, you know.   I mean, this is it! This is actually happening. What do you... think is interesting, what do you think is funny, what do you think is important? You know, every day is our last.",4
Céline,"When I feel that way, I...usually call my mom to tell her how much I love her.",4
Jesse,Yeah.,4
Céline,"And she's always: ""Are you OK? Do you have cancer?   Are you going to commit suicide?"" It's almost not worth it.   So, uh So what about us?",4
Jesse,What about us?,4
Céline,"No, what I mean is, if we were both going to die, tonight",4
Jesse,"What, like if the Apocalypse was coming?",4
Céline,"No, no, that's too dramatic. But, what if... you know, just the two of us were going to die. I mean, would we talk about your book, the environment or...",4
Jesse,If today was our last day?,4
Céline,"Yeah, what would we talk about, what would you tell me, for example?",4
Jesse,Well...,4
Céline,That's hard.,4
Jesse,"No, I'll do it, I'll do it. I definitely... would stop talking about my book. I have to admit I would probably drop the environment. But, I would still...want to talk about, you know, magic and the universe. I'd just wanna do it from a...",4
Céline,What?,4
Jesse,"...a hotel room. You know? In between sessions of us, uh wildly fucking, until we die.",4
Céline,"Wow?! Well, why waste time with an hotel room? Why not do it right there   on a bench?",4
Jesse,"  Come here, come here...",4
Céline,No!   OK. We're not gonna die tonight. OK?,4
Jesse,"Alright, too bad.",4
Jesse,Céline. Yeah.,4
Jesse,I'm sorry.,4
Céline,  That was an extreme example.,4
Jesse,I'm sorry.,4
Céline,"OK. What I...My point was, you know, to truly communicate with people is very hard to do.",4
Jesse,"No, I know, I mean most of our...most of our day to day exchanges",4
Céline,"Yeah, I know, I mean... not to bring everything back to sex.",4
Jesse,"But, why not?",4
Céline,"No, no, this example, this friend of mine, she...she was talking about..she and her boyfriend problems in bed.",4
Jesse,Right?,4
Céline,"And, uh, how when, they had been dating for a year, she started telling him what he could do to please her more. And it totally freaked him out.",4
Jesse,Why?,4
Céline,"Totally. Well, he felt all threatened and he thought he was a bad lover.",4
Jesse,"Maybe she shouldn't have waited so long. You know, after a year",4
Céline,"Well, yeah, but, men are so easily offended!",4
Jesse,"Oh, what, more than women, you think?",4
Céline,"Oh, definitely on that subject!",4
Jesse,You think so?,4
Céline,"Yeah! Yeah, yeah, yeah. Well, maybe it's because, you know...men are...easier to...you know...to please.",4
Jesse,  To please?,4
Céline,"Well, I don't know...",4
Jesse,"Yeah, they are, they definitely...definitely.",4
Céline,"Anyway, this friend of mine, she was telling me that, um, next time she dates another man, she's gonna make a little questionnaire, about what they like and dislike, before they even...",4
Jesse,"Oh, like written down, or out loud?",4
Céline,"Yeah, yeah, written down, mostly written down. But it wouldn't be just...you know, yes or no, it would be a little more complex than that. Like for example, if the question is: ""Are you into S&M?"" The answer could be, ""No, but, a good spanking once in a while doesn't hurt.""   Right?",4
Jesse,"Right. Or like, uh, what, ""So do you like talking dirty in bed?"" That kind of thing?",4
Céline,"Yeah, yeah, yeah, but not just like...any dirty talk. Just like: ""What specific word would you like to hear?"" You know, like...",4
Jesse,"What, me?",4
Céline,"Well, yeah. Like, for example, like what specific word would you like to hear?",4
Jesse,I don't know...,4
Céline,"Um...what do you feel about the word ""Pussy""?",4
Jesse,I...LOVE IT.,4
Céline,Good.   It's amazing what...perverts we've become in the past 9 years.,4
Jesse,"I know, I know. Well, at least now we don't have to pretend that each new sexual experience is like a life-altering event.",4
Céline,"I know, by now, I know you've stuck it in so many places, it's like, about to fall off.",4
Jesse,"I mean, you know, I can't realistically expect you to have become anything but a total ho’, at this point.",4
Céline,"Yeah, thank you.",4
Jesse,"  No, I'm sor...",4
Céline,"That's true, what can you do?",4
Jesse,What can you do?   So...what kind of songs do you write? I didn't know you did that.,4
Céline,What kind?,4
Jesse,"Yeah, sure.",4
Céline,"I don't know, just songs. Like some are about, you know, people, um, relationships. One's about my cat.",4
Jesse,Sing one! Just...,4
Céline,"No, I can't, I don't have a guitar.",4
Jesse,"Oh, I mean, come on, a capella.",4
Céline,"No, no, no. No, no, no, I'm not singing a song without a guitar, you're nuts!",4
Jesse,  Why not?,4
Céline,"No, OK, not now.",4
Jesse,One!,4
Céline,No.,4
Jesse,"If not now, when? You want to meet here in six months, with a guitar? You know, I'll fly all they way over here, you may or may not make the metro...",4
Céline,"OK, that's... that's funny. That’s really no   We've got to get going back to the bookstore!",4
Jesse,"  What, we’ve got",4
Céline,"You'll miss your flight. Come on, let's go!",4
Jesse,"Alright, alright.",4
Céline,"We can walk down la Seine. It's it’s a nice thing.   So, you're flying back to New York?",4
Jesse,"Yeah, yeah.",4
Céline,"So I read in that article that you're married, with a kid. That's great!",4
Jesse,"Yeah, he's um He's 4.",4
Céline,"Uhum, what's his name?",4
Jesse,"Henry. Little Hank, he's so much fun.",4
Céline,"Oh, wow, I'm sure.   And, your wife, what does she do?",4
Jesse,She teaches elementary school. Do you do you have kids?,4
Céline,"Yes, two Shit!",4
Jesse,What?,4
Céline,"I left them in the car! With the windows up, it was 6 months ago.   No, I'm kidding.   No, but um...  I want to have kids someday, I'm just not ready, yet.",4
Jesse,  Yeah?,4
Céline,"Yeah, I'm in a good relationship, though.",4
Jesse,"Oh, yeah? That's good.",4
Céline,Yeah.,4
Jesse,What's he do?,4
Céline,"He's a photojournalist. He does, uh, war coverage. He's away a lot, which in a way is good for me, because I'm so busy.",4
Jesse,"Yeah, but isn't it dangerous? I mean, aren't a lot of those guys getting killed these days?",5
Céline,He promises me he doesn't take risks.   But I often worry. He goes in this trance when he starts to photograph some things.,5
Jesse,What do you mean?,5
Céline,"Well, once we were in New Delhi and we passed a bum, that was lying down the sidewalk",5
Jesse,A “bom”?,5
Céline,A bum! A homeless...,5
Jesse,"A bum  , alright.",5
Céline,"Anyway, like, he looked like he needed help, but his first reaction was to photograph him. He went, like, really close to his face, fixing his collar, to make it look better. He was like totally detached from the person.",5
Jesse,"Yeah, but don’t you have to be like that to be good at that job?",5
Céline,"Yeah, I mean, I'm not...you know, I'm not...I'm not judging him for it, you know? What he does is essential and incredible. All I'm saying is I could never do it.",5
Jesse,  Let's get on that boat! Come on!,5
Céline,No!,5
Jesse,"No, come on, it will be fun!",5
Céline,You don't have time! We gotta go.,5
Jesse,"It's just about to take off. Look, I've got... I've got...15 more minutes...um, do you have a cell phone?",5
Céline,Yeah.,5
Jesse,"Alright, look, I got that...that driver guy's number, and I can call him, and then they... can pick us up at wherever the next stop is.",5
Céline,"OK, you know I've never been on these boats, it's for tourists, it's embarrassing!",5
Jesse,C’mon.,5
Céline,"OK, alright.   Ahh, c’est bon? On peut rentrées?     Deux tickets, s'il vous plait!",5
Jesse,"No, I'll get it, I'll get it.",5
Céline,"Non, non, c'est bon, j’ai de l’argent!",5
Jesse,"Alright, alright, alright.",5
Céline,  C'est ou qu'il s'arrete le prochain arrete?,5
Jesse,"So, you're in love with that guy?",5
Céline,What guy?,5
Jesse,The... the war photographer.,5
Céline,"Yes, of course.   Merci.",5
Jesse,"  Merci.   I'm sorry, do you...do you have that cell phone?",5
Céline,"Oh, yeah. OK.",5
Jesse,"  Alright, what do I tell him?",5
Céline,"Yeah, tell him to pick you up at ""Quai Henri IV""",5
Jesse,"Oh, shit. At ""Que...""",5
Céline,"Henri quatre, Quai Henri quatre...HEN-RI QUA-TRE...   What's wrong with you? No, do you want me to...Henri quatre.",5
Jesse,Henry four?,5
Céline,Yes!,5
Jesse,"Come on, why didn't you say so?",5
Céline,I'm sorry!,5
Jesse,"  Yes, is this Philippe? Yeah, Philippe, this is Jesse Wallace...uh yeah. Listen, I'm...I'm ah, on one of those boats, right? Um and we're gonna arrive at...uh...Henry Four...at Port Henry Four, you know, you know what that is? Alright, gre...And you have my bags, right? Yeah, so will be there in...I don't know it's the next stop. OK. Au revoir.",5
Céline,OK?,5
