speaker,line,scene
Jesse,"Yeah, yeah.",5
Jesse,"  Oh, wow! Notre Dame...man, check that out!",5
Céline,"Oh, wow!",5
Jesse,"I heard this story once, about when the...the Germans were occupying Paris and they had to retreat back, they wired Notre Dame to blow. But they had to...they had to leave one guy in charge of hitting the switch and the guy, the soldier, he...he couldn't do it. You know, he just sat there, knocked out by how beautiful the place was. And then, when the Allied troops came in, they found all the explosives just lying there...and the switch unturned and they found the same thing at...Sacre Coeur...Eiffel Tower...a couple of other places, I think.",5
Céline,Is that true?,5
Jesse,"I don't know... I always liked the story, though.",5
Céline,"Yeah, that's a great story. But you have to think that Notre Dame will be gone one day. There used to be another church or cathedral at the same...right there.",5
Jesse,"What, right in the same spot?",5
Céline,"Yeah. Yeah, this is great, I've never done this!",5
Jesse,Yeah.,5
Céline,I forget about how beautiful Paris is.,5
Jesse,"It's not so bad being a tourist, you know.",5
Céline,Thank you for getting me on the boat.,5
Jesse,"Well, you're welcome. You know, I think that book that I wrote, in a way, was like building something. So that I wouldn't forget the details of the time that we spent together. You know like, just as a reminder that...that once we really did meet, you know, that this was real. This happened.",5
Céline,"I’m happy you’re saying that because...I mean, I always feel like a freak because I'm never able to move on like   this! You know? People just have an affair or even...entire relationships...they break up and they forget! They move on like they would have changed brand of cereals! I feel I was never able to forget anyone I've been with. Because each person have...their own specific qualities. You can never replace anyone. What is lost is lost.",5
Céline,Each relationship when it ends really damages me; I never fully recover. That's why I'm very careful with getting involved because...it hurts too much! Even getting laid - I actually don't do that. I will miss of the person the most mundane things. Like I'm obsessed with little things.,5
Céline,"Maybe I'm crazy, but...when I was a little girl, my mom told me that I was always late to school. One day she followed me to see why. I was looking at chestnuts falling from the trees rolling on the sidewalk or...ants crossing the road...the way a leaf casts a shadow on a tree trunk...little things. I think it's the same with people. I see in them little details so specific to each of them that move me and that I miss, and...will always miss. You can never replace anyone, because everyone is made of such beautiful specific details.",5
Jesse,"Alright, now I know for sure. You wanna know why I wrote that stupid book?",5
Céline,Why?,5
Jesse,"So that you might come to a reading in Paris, and I could walk up to you and ask, ""Where the fuck were you?""",5
Céline,"  No, you think I'd be here today?",5
Jesse,"I'm serious, I think I...I wrote it in a way to try to find you.",5
Céline,"OK, that's... I know that's not true, but that's sweet of you to say it.",5
Jesse,I think it is true. What do you think the chances were of us ever meeting again?,5
Céline,"After that December I'd say almost zero. If we're not real anyway, right? We're just...characters in that old lady's dream. She's on her death bed fantasizing about her youth...so of course we have to meet again!",5
Jesse,"Oh, God!   Why weren't you there in Vienna?",5
Céline,  I told you why!,5
Jesse,"Well, I know why, I just   I wish you would've been! Our lives might have been so much different!",5
Céline,You think so?,5
Jesse,I actually do...,5
Céline,"Maybe not, maybe we would have hated each other, eventually.",5
Jesse,"Oh, what, like we hate each other now?",5
Céline,"  You know, maybe we're...we're only good at brief encounters, walking around in European cities, in warm climate!",5
Jesse,"Oh, God, why didn't we exchange phone numbers and stuff? Why didn't we do that?",5
Céline,  Because we were young and stupid?,5
Jesse,You think we still are?,5
Céline,I guess when you're young...you just believe there'll be many people with whom you'll connect with. Later in life you realize it only happens a few times.,5
Jesse,"Yeah, you can screw it up! You know, misconnect...",5
Céline,"  Well, the past is the past. It was meant to be that way.",5
Jesse,"What, you really believe that? That everything is fated?",5
Céline,"Well, you know, the world might be less free than we think.",5
Jesse,Yeah?,5
Céline,"Yeah, when given this exact circumstances, that's what will happen every time.  Two part hydrogen, one part oxygen, you'll get water every time.",5
Jesse,"No, no...no, I mean, what if your grandmother had lived a week longer, you know? Or passed away a week earlier, days even, you know. Things might have been different, I believe that!",5
Céline,"No, you can't think like that.",5
Jesse,"I mean...I know you shouldn't on most things, but...it's just...on this one it seemed like something was off! You know, I mean...in the months leading up to my wedding, OK, I was thinking about you all the time. I mean, even on my way there. I'm in the car, and a buddy of mine is driving me downtown, and I'm staring out the window, and I think I see you - not far from the church, right – folding up an umbrella and walking into a deli on the corner of...13th and Broadway. And I thought I was going crazy, you know? But now I think it probably was you.",5
Céline,  I lived on 11th and Broadway.,5
Jesse,You see?,5
Céline,"So,   what is it like to be married? You haven't talked much about that.",5
Jesse,"I haven't?   How weird?! I don't know, we met...you know when I was in college...and uh we broke up and got back together, for a period of years, and then...um what we were sort of back together, and she was pregnant...so, marriage.",5
Céline,What is she like?,5
Jesse,"She's a great teacher, a good mom. Ahh, she's smart...pretty...I remember thinking at the time, that so many of the men that I admired most, you know, that their lives were...were dedicated to something greater than themselves.",5
Céline,So you got married because men you admired were married?,5
Jesse,"No, no, it...it's more like I have this...this idea of my best self! You know? And I wanted to pursue that...even if it might have been overriding my honest self! You know what I'm saying? I mean, it's funny like...in the moment I remember thinking that it didn't much matter the ""Who?"" of it all...I mean that that nobody is gonna be everything to you...and that ultimately it's just a simple action of committing yourself, you know meeting your responsibilities that...that matters. I mean what is love, right, if it's not respect, trust, admiration and I...I felt all those things! So cut to the present tense, and I feel like I'm running a small nursery with somebody I...used to date, you know. I mean, I'm like a monk, you know. I mean, I've had sex less than...10 times in the last 4 years.   What? What, what? Are you laughing at me?",5
Céline,No.,5
Jesse,It sounds pathetic?,5
Céline,"What monastery do the monks have sex uh, 10 times?",5
Jesse,"OK, I'm doing better than most monks, alright? But I do, I feel like if somebody were to touch me, you know, I would   dissolve into molecules.",5
Céline,"Well, we're here.   We've gotta go. Come on.",5
Jesse,  Shit!,5
Céline,  Bonsoir!,5
Jesse,Bonsoir.,5
Céline,"I'm sorry, uh... to hear that.",5
Jesse,What?,5
Céline,"You know, that you're not that happy with your marriage. Well, this friend of mine, she's a shrink, and uh...",5
Jesse,Yeah? How's she doing?,5
Céline,"She's a mess, but...no, she was telling me that she's been dealing with a lot of couples that are breaking up for the same exact reason.",5
Jesse,"Uhum, what reason is that?",5
Céline,"Well, all these couples expected after a few years of living together for the passion, that consuming desire, to be the same as in the beginning.",5
Jesse,Yeah right.,5
Céline,It's impossible!,5
Jesse,"No, I know, I know that...",5
Céline,"I mean, God, otherwise we would end up with an aneurysm if we were in that constant state of excitement, right? We would end up doing nothing at all with our lives. Do you think you would you would have finished your book, if...if you were fucking somebody every 5 minutes?",5
Jesse,I might have welcomed the challenge.,5
Céline,"But, you know it's not true, for your wife after the birth of your son...she has to give all her love to the little one!",5
Jesse,Of course of course.,5
Céline,"Imagine that she was totally obsessed with sex, right, and you’re like a wild cat...that wouldn't make any sense, right?",5
Jesse,Everything you say makes sense! It's...it's not about sex. I...,5
Céline,"No, I know, it's...obvious. I...You know, couples are so confused, uh lately. I think it must be that...men need to feel essential, and they don't anymore. Because it's been imprinted in their heads for so many years that they had to be the provider...like I, I'm a strong independent woman in my professional life. I don't need a man to feed me but I still need a man to love me and that I could love, you know.   So, uh...your driver's here. Well, I guess this is goodbye, and...uh, you'd better give me your...",5
Jesse,"No, no...why don't we just give you a ride home, wherever you're going. Huh?",5
Céline,"Well, I can take the Metro...",5
Jesse,"No, no, no. My flight it's not until 10, right? They’ve got me arriving two hours early. This way we can keep talking. No, no no   Monsieur...can",5
Céline,  Ca vous arrive me deposer au passage 18 rue des Petites Ecuries?,5
Jesse,Oui.,5
Céline,D’accord. Ce n'est pas de probleme pas?,5
Céline,Vous pouvez me laissez au metro...au metro Chateau d'Eau. Ca ira tres bien.,5
Céline,Merci!,5
Jesse,You told him where you are and all that shit?,5
Céline,"Oui, oui, yeah.",5
Jesse,"So, he knows where he's going?",5
Céline,Yes.,5
Jesse,"Glad somebody does. Now, this is better than the Metro, right?",6
Céline,Definitely!,6
Céline,"I was thinking...for me it's better I don't romanticize things as much anymore. I was suffering so much all the time. I still have lots of dreams, but they're not in regard to my love life.   It doesn't make me sad, it's just the way it is.",6
Jesse,Is that why you're in a relationship with somebody who's never around?,6
Céline,"Yes, obviously, I can't deal with the day to day life of a relationship. Yeah, we have, you know, this exciting time together and then he leaves, and I miss him, but at least I'm not dying inside. When someone is always around me, I'm like suffocating!",6
Jesse,"No, wait, you just said that you need to love and be loved...",6
Céline,"Yeah, but when I do it quickly makes me nauseous! It's a disaster... I mean I'm really happy only when I'm on my own. Even being alone...it's better than...sitting next to a lover and feeling lonely. It's not so easy for me to be all romantic. You start off that way and after you've been screwed over a few times...you...you you forget about all your delusional ideas and you just take what comes into your life. That's not even true I haven't been...screwed over, I've just had too many blah relationships. They weren't mean, they cared for me, but... there were no real...connection or excitement. At least not from my side.",6
Jesse,"God, I'm sorry, is it...is it really that bad? It's not, right?",6
Céline,"  You know...it's not even that. I was...I was fine, until I read your fucking book! It stirred shit up, you know? It reminded me how genuinely romantic I was, how I had so much hope in things, and now it's like...I don't believe in anything that relates to love. I don't feel things for people anymore. In a way...I put all my romanticism into that one night, and I was never able to feel all this again. Like...somehow this night took things away from me and...I expressed them to you, and you took them with you! It made me feel cold, like if love wasn't for me!",6
Jesse,I... I don't believe that. I don't believe that.,6
Céline,"You know what? Reality and love are almost contradictory for me. It's funny...every single of my ex’s...they're now married! Men go out with me, we break up, and then they get married! And later they call me to thank me for teaching them what love is, and",6
Jesse,  Oh God.,6
Céline, and that I taught them to care and respect women!,6
Jesse,  I think I'm one of those guys.,6
Céline,"  You know, I want to KILL them!! Why didn't they ask ME to marry them? I would have said ""No"", but at least they could have asked!! But it's my fault, I know it's my fault, because...I never felt it was the right man. Never! But what does it mean the right man? The love of your life? The concept is absurd; the idea that we can only be complete with another person is...EVIL!! RIGHT??!!",6
Jesse,  Can I talk?,6
Céline,"  You know, I guess I've been heartbroken too many times. And then I recovered. So now, you know, from the starts I make no effort because I know it’s not going to work out, I know it’s not going to work out.",6
Jesse,"You can't do that. You can't do that, you can't live your life trying to avoid pain, at the expense of en...",6
Céline,"  OK, you know what?   Those are words! I've gotta...I've gotta get away from you.   Stop the car, I want to get out!",6
Jesse,"No, no, no, don't...don't get out.",6
Céline,"You know, it's being around you...",6
Jesse,Keep talking...,6
Céline,"  Don't touch me!   You know, I wanna get on a cab...",6
Jesse,"  No, no, no, keep going...   No, listen, I'm just so happy...    Thank you, just keep going...  Alright. Look, I am just so happy, alright...to be with you. I am. I'm so glad you didn’t forget about me. OK.",6
Céline,"No, I didn't...and it pisses me off, OK? You come here to Paris, all romantic, and married, OK? Screw you! Don't get me wrong, I'm not trying to get you or anything. I mean, all I need is married man! There's been so much water under the bridge, it's...it's not even about you anymore, it's about that time, that moment in time that is forever gone, I don't know!",6
Jesse,"You...you say all that, but you didn't even remember having sex. So...",6
Céline,  Of course I remembered.,6
Jesse,  You did?,6
Céline,Yes! Women pretend things like that. I don’t know,6
Jesse,  They do?,6
Céline,"Yeah, what was I supposed to say? That I remember the wine in the park and...us looking up at the stars fading away as the sun came up? We had sex TWICE  , you idiot!",6
Jesse,"Alright, you know what? I'm just...happy to see you, even if...you've become an angry, manic depressive activist. I still like you! I still enjoy being around you!",6
Céline,"And I feel the same.   I'm...I'm sorry, I don't know what happened. I just...I had to let it all out. I...",6
Jesse,Don't worry about it.,6
Céline,"I'm so miserable in my love life, in my relationship, I always act as... like...you know, I'm detached, but I'm... I'm dying inside. I'm dying because I'm so numb. I don't feel pain, or excitement. I'm not even bitter, I'm just...uh",6
Jesse,You think you're the one dying inside? My life is twenty four-seven...BAD.,6
Céline,I'm sorry.,6
Jesse,"No, no, no...I mean, the only happiness I get is when I'm out with my son. I've been to marriage counseling, I've done things I never thought I would have to do. I lit candles, bought self-help books, lingerie...",6
Céline,Did the candles help?,6
Jesse,"HELL. NO.   Alright, I don’t love her the way she needs to be loved, and...I don't even see a future for us. But then I look at...at my little boy, sitting at the table across from me, and I think I would suffer any torture to be with him for all the minutes of his life. You know, I don't wanna miss out on one. But then...there's no joy, or laughter, in my home. You know, and I don't want him growing up in that!",6
Céline,"Oh, no laughter? That's terrible. My parents have been together for 35 years and even when they have a bad fight they end up laughing like crazy.",6
Jesse,"I just...I don't wanna be one of those people who are...getting divorced at 52 and falling down into tears admitting that they never really loved their spouse, and they feel that their life has been   sucked up into a vacuum cleaner! You know, I want a great life. I want her to have a great life. She deserves that! Alright? But we're just living in a pretense of a marriage, responsibility and all these...just...ideas of how people are supposed to live. Then I...I have these dreams...",6
Céline,What dreams?,6
Jesse,"  I have these dreams, you know, that I’m I'm standing on a platform, and uh, you keep going by on a train, and...you go by, and you go by, and you go by, and you go by, and I wake up with the fucking sweats, you know? And then I have this other dream, oh...where you're...pregnant, in bed beside me, naked, and I want so badly to touch you, but you tell me not to and then you look away and...and I...I...I touch you anyway, right on your ankle and your skin is so soft and I wake up in sobs, alright?   And my wife is sitting there looking at me, and I feel like I'm a million miles from her, and I know that there's something...wrong!   You know, that I ca...that I can't keep living like this, that there's gotta be something more to love than commitment. But then I think that...I might have given up...on the whole idea of romantic love. That I...I might have put it to bed that...that day when you weren't there. You know, I think I might have done that.",6
Céline,  Why are you telling me all this?,6
Jesse,"I'm sorry. I don't know, I'm...I...I should...I...I shouldn't have.",6
Céline,"You know, it's so weird...that people think they are the only one going through tough times. I mean when I read the article I thought...your life was perfect. A wife, a kid, a published author.   Your personal life is more of a mess than mine! I'm sorry!",6
Jesse,Well...I'm glad it's good for something.,6
Céline,"  Oh, monsieur, c'est la! Rentrez dans la passe la.",6
Jesse,This is...this is...this is where you live?,7
Céline,Yeah.,7
Jesse,"So, uh, you're just relieved that I'm in even more deep shit than you are?",7
Céline,Yes. You've made me feel better.,7
Jesse,"Oh, good, I'm glad.",7
Céline,"No, I really wish you the best. It's not because I'm incapable of having a good relationship or a family that I wish everyone to be doomed like me.",7
Jesse,I'm sure you might make a great mom someday.,7
Céline,"Really, you think so?",7
Jesse,"Oh, yeah. A few anti-depressants...you know, you'll do great.",7
Céline,"Oh, no   OK say ""Stop""!",7
Jesse,"Um, ""Stop""!",7
Céline,  Ohhhh!!,7
Jesse,"Heey! OK, you ready?",7
Céline,So... I want to try something.,7
Jesse,What?,7
Céline,   I want to see if you stay together or if you dissolve into molecules.,7
Jesse,  How am I doing?,7
Céline,Still here.,7
Jesse,"Good, I like being here.   Is this your apartment?",7
Céline,"Oh, no, I live down there.",7
Jesse,Down there?,7
Céline,Yeah.,7
Jesse,"  Um, monsieur...I'm gonna walk her to her door. Uh",7
Céline,  Il va m'accompagner a la porte.,7
Jesse,This is incredible! This is where you live?,7
Céline,Yeah.,7
Jesse,How long have you been here?,7
Céline,Four years. So tell me...,7
Jesse,What?,7
Céline,"Is it all true, about your dreams, or...did you just say that to hopefully get in my pants?",7
Jesse,"Oh, I just said that to get into your pants! I use that all the time...",7
Céline,"Oh, OK. Does it work?",7
Jesse,"Eh, you know...sometimes.",7
Céline,"  Here is my kitty! Oh, so cute! Look at him. You know what I love about this cat? It's that...every morning, I bring him down to the courtyard, and every single morning he looks at everything like it was the first time! Every corner, every tree, every plant. He smells everything with his little cute nose. Oh, I love my kitty! I love my kitty!",7
Jesse,What's his name?,7
Céline,Che.,7
Jesse,  Che? Uh-huh.,7
Céline,What?,7
Jesse,Commie!,7
Céline,"No, ""Che"" in Argentina means ""Hey""!   Oh, baby! Oh, yes, yes, yes.",7
Céline,We're having a little party. It's so much fun!,7
Céline,Un taboulet! Je vais descendre en cinq minutes!,7
Jesse,  Uh...Salut!,7
Jesse,So...,7
Céline,So,7
Céline,"Non, il prend l'avion.",7
Jesse,You know what I...I was thinking um...would you play me one of your songs?,7
Céline,You're gonna miss your flight!,7
Jesse,"I won't, I won't! I’m gonna be sitting in the airport for over an hour, reading the newspaper, alright. Wishing you played me one of your songs.",7
Céline,One song?,7
Jesse,Yeah.,7
Céline,"OK, but quickly.",7
Jesse,OK.,7
Jesse,"God, I love these old staircases.",7
Céline,Hold this!,7
Jesse,"  Hey there, buddy! Che...",7
Céline,Would you like some tea?,7
Jesse,"Yeah, sure.",7
Céline,Is chamomile OK?,7
Jesse,Yeah. Great. Merci!,7
Céline,“Messy”? You think my apartment is messy?,7
Jesse,"No, no, no. Merci, merci...merci beaucoup.",7
Céline,"Ah, ""merci."" I meant to tell you. Your French has improved a lot.",7
Jesse,  Really?,7
Céline,"Yeah! Yeah, you've really mastered the language.",7
Jesse,"Alright, alright. What song are you gonna play me, huh?",7
Céline,"No, I...I can't. It's too embarrassing. It's been...",7
Jesse,"Whoa! No way, no way! I came all the way up here, you cannot crap out on me now. One song  , anything will be great.",7
Céline,"No, but listen, you're gonna laugh at me...",7
Jesse,You think so?,7
Céline,Yes!,7
Jesse,I doubt it.,7
Céline,"  OK. What do you want to hear? I have a...I have 3 songs in English. One's about my cat, one's about...my ex-boyfriend, well, ex-ex-boyfriend, and there’s one about   well...it's just a...little waltz.",7
Jesse,"A waltz? Yeah, play the waltz.",7
Céline,"I haven't played it in a while, you sure?   Alright, the waltz. OK",7
Céline,"Let me sing you, a waltz. Out of nowhere, out of my thoughts. Let me sing you, a waltz. About this one night stand. You were for me that night, Everything I always dreamt of in life.",7
Céline,But now you're gone. You are far gone. All the way to your island of rain.,7
Céline,"It was for you just a one night thing. But you were much more to me, Just so you know.",7
Céline,I don't care what they say I know what you meant for me that day.,7
Céline,I just wanted another try. I just wanted another night. Even if it doesn't seem quite right.,7
Céline,You meant for me much more Than anyone I've met before.,7
Céline,"One single night with you, little...Jesse... Is worth a thousand with any-body. I have no bitterness, my sweet. I'll never forget this one night thing. Even tomorrow in other arms. My heart will stay yours until I die.",7
Céline,"Let me sing you a waltz Out of nowhere, out of my blues. Let me sing you a waltz. About this lovely one night stand.",7
Jesse,"No, one more, one more. Please, please? C’mon. Please, please?",7
Céline,"No! No, no, no, no - it was our deal. One... one song! No, no, no, no, no, no, no!",7
Céline,"You can have your tea, and then ah...",7
Jesse,"  Alright, let me...Let me ask you one question. Do you just plug that name in for every guy that comes up here?",7
Céline,"Oh, yes, of course! What do you think, that I wrote this song about you? Are you nuts?",7
Jesse,"  Oh, is this you? Little cross-eyed Céline?",7
Céline,Yes. That’s funny,7
Jesse,Cute! Is that your grandmother?,7
Céline,Yeah.,7
Jesse,"Oh, wow.",7
Céline,You want some honey?,7
Jesse,"Yeah, sure.",7
Céline,  Did you ever see Nina Simone in concert?,7
Jesse,"No, I never did. I can't believe she's gone.",7
Céline,"I know, it's so sad!",7
Jesse,Thanks.,7
Céline,"It’s hot.   I saw her twice, in concert. She was so great!   That's one of my favorite songs of hers.",7
Jesse,  I know...,7
